movi_id,produto_id,preco_compra,quantidade
412574867,265498317,229.42,3
412574867,759384126,199.48,1
412574867,198273654,179.63,4
879821265,726398142,399.34,5
879821265,273948512,244.87,4
879821265,341985263,165.46,2
874186435,612745392,782.98,5
874186435,436158274,220.78,5
874186435,182739465,290.12,5
854183578,924583172,450.22,5
854183578,136759842,230.23,5
854183578,481279653,9.48,2
647258913,598136724,29.56,1
647258913,364712986,32.51,3
647258913,729841539,24.11,2
248751967,653729841,287.55,2
248751967,736498175,329.92,1
248751967,612958743,319.47,5
297465387,528361794,489.85,2
297465387,274136892,279.94,2
297465387,948615237,742.50,2
594327189,397156423,239.35,5
594327189,524736182,369.48,4
594327189,254378162,29.75,5
829134650,175296841,12.65,1
829134650,253967815,32.60,3
829134650,361479283,29.90,1
123678945,789241536,24.80,3
123678945,416298537,479.75,1
123678945,257394612,455.64,5
869512340,852739465,279.70,2
869512340,974615283,189.90,2
869512340,736498175,312.56,1
432189565,648195274,309.23,3
432189565,285376192,649.20,2
432189565,425187963,289.48,3
053728469,589263145,699.00,4
053728469,374156928,308.77,5
053728469,451726389,427.50,5
298715624,267918456,479.74,3
298715624,175269387,349.65,3
298715624,421937856,489.75,5
481735967,629573468,176.32,1
481735967,597136854,349.99,1
481735967,158294761,8.99,1
562314785,785163294,254.00,4
562314785,432178965,221.00,2
562314785,719534281,18.99,1
836592745,456231897,359.87,5
836592745,392157643,14.46,3
836592745,275314682,284.55,3
124396872,146285937,27.78,2
124396872,217569842,29.00,1
124396872,381976425,54.80,2
489672154,123458972,203.90,2
489672154,936241587,39.89,3
489672154,241753685,9.70,4
572384916,128357649,47.50,4
572384916,592837462,0.99,92
572384916,617394823,0.79,86
392671541,481259736,0.69,95
392671541,296173584,0.89,6
392671541,129384617,0.49,1
465839725,274318592,0.99,69
465839725,254936187,0.79,73
465839725,291573462,1.19,10
374158694,374682153,0.59,85
374158694,045269378,0.69,25
374158694,163947285,0.39,35
823416572,215793462,0.99,97
823416572,365874129,0.69,79
823416572,425381976,1.09,10
958617243,597328465,0.89,45
958617243,647352891,0.79,11
958617243,765293478,0.79,48
736491253,876359241,1.29,4
736491253,938247563,1.49,31
736491253,097463815,1.29,91
156879234,158964372,1.09,73
156879234,274381596,0.99,63
156879234,315967284,0.29,31
581734267,463815972,1.49,37
581734267,596374185,1.79,47
581734267,654918732,1.59,91
124593867,579326846,0.39,50
124593867,623987154,0.89,18
124593867,157629841,0.59,18
965872149,892173652,0.79,23
965872149,274618392,0.49,95
965872149,381574296,0.39,50
517326481,129354681,1.09,96
517326481,257143962,0.89,9
517326481,496287135,0.99,15
278569142,035849267,0.59,60
278569142,149563782,0.49,59
278569142,267534916,1.29,51
948127536,376429583,0.89,25
948127536,493826175,1.19,27
948127536,557294386,0.29,25
617435897,682957314,0.59,32
617435897,715692384,1.19,27
617435897,892734651,1.49,6
794618235,957248361,1.69,57
794618235,087415963,0.39,47
794618235,129378465,0.79,90
962178439,276183495,0.99,11
962178439,314956872,1.89,22
962178439,465913278,1.99,46
643872516,531698742,0.89,92
643872516,654918273,1.39,68
643872516,738941657,0.99,18
816254978,894316572,2.29,76
816254978,981473569,2.49,34
816254978,067954821,1.19,5
938725641,184657293,1.09,62
938725641,265498317,229.42,1
938725641,759384126,199.48,5
841729657,198273654,179.63,1
841729657,726398142,399.34,5
841729657,273948512,244.87,5
518263479,341985263,165.46,4
518263479,612745392,782.98,5
518263479,436158274,220.78,5
634918725,182739465,290.12,3
634918725,924583172,450.22,3
634918725,136759842,230.23,1
958134726,481279653,9.48,5
958134726,598136724,29.56,4
958134726,364712986,32.51,2
194283657,729841539,24.11,2
194283657,653729841,287.55,5
194283657,736498175,329.92,4
349672154,612958743,319.47,3
349672154,528361794,489.85,2
349672154,274136892,279.94,2
127493867,948615237,742.50,3
127493867,397156423,239.35,4
